date,block,plot,line,sample_1,sample_2,sample_3
2018/10/19,BLOCK_3,BUND_1,L2,136,173,134
2018/10/19,BLOCK_3,FURR_1,L1,142,103,116
2018/10/19,BLOCK_3,FURR_1,L2,169,180,138
2018/10/19,BLOCK_3,DRIP_2,L1,214,146,156
2018/10/19,BLOCK_3,DRIP_2,L2,176,216,190
2018/10/19,BLOCK_3,BUND_2,L1,160,134,121
2018/10/19,BLOCK_3,BUND_2,L2,163,134,156
2018/10/19,BLOCK_3,FURR_2,L1,116,123,122
2018/10/19,BLOCK_3,FURR_2,L2,147,152,138
2018/10/23,BLOCK_1,DRIP_1,L1,254,384,355
2018/10/23,BLOCK_1,DRIP_1,L2,288,326,372
2018/10/23,BLOCK_1,BUND_1,L1,336,530,495
2018/10/23,BLOCK_1,BUND_1,L2,370,440,472
2018/10/23,BLOCK_1,FURR_1,L1,300,304,282
2018/10/23,BLOCK_1,FURR_1,L2,332,536,470
2018/10/23,BLOCK_1,DRIP_2,L1,424,530,494
2018/10/23,BLOCK_1,DRIP_2,L2,448,426,508
2018/10/23,BLOCK_1,BUND_2,L1,487,344,482
2018/10/23,BLOCK_1,BUND_2,L2,362,360,402
2018/10/23,BLOCK_1,FURR_2,L1,298,338,340
2018/10/23,BLOCK_1,FURR_2,L2,282,308,309
2018/10/23,BLOCK_2,DRIP_1,L1,416,398,360
2018/10/23,BLOCK_2,DRIP_1,L2,414,430,398
2018/10/23,BLOCK_2,BUND_1,L1,461,466,338
2018/10/23,BLOCK_2,BUND_1,L2,489,446,360
2018/10/23,BLOCK_2,FURR_1,L1,344,347,404
2018/10/23,BLOCK_2,FURR_1,L2,412,384,381
2018/10/23,BLOCK_2,DRIP_2,L1,520,418,414
2018/10/23,BLOCK_2,DRIP_2,L2,502,510,467
2018/10/23,BLOCK_2,BUND_2,L1,548,378,358
2018/10/23,BLOCK_2,BUND_2,L2,306,319,365
2018/10/23,BLOCK_2,FURR_2,L1,338,292,230
2018/10/23,BLOCK_2,FURR_2,L2,421,366,335
2018/10/23,BLOCK_3,DRIP_1,L1,392,324,293
2018/10/23,BLOCK_3,DRIP_1,L2,301,358,325
2018/10/23,BLOCK_3,BUND_1,L1,396,426,397
2018/10/23,BLOCK_3,BUND_1,L2,358,394,386
2018/10/23,BLOCK_3,FURR_1,L1,312,284,327
2018/10/23,BLOCK_3,FURR_1,L2,401,329,406
2018/10/23,BLOCK_3,DRIP_2,L1,468,432,377
2018/10/23,BLOCK_3,DRIP_2,L2,324,363,431
2018/10/23,BLOCK_3,BUND_2,L1,379,342,385
2018/10/23,BLOCK_3,BUND_2,L2,290,330,283
2018/10/23,BLOCK_3,FURR_2,L1,286,295,278
2018/10/23,BLOCK_3,FURR_2,L2,320,370,346
2018/10/26,BLOCK_1,DRIP_1,L1,202,310,296
2018/10/26,BLOCK_1,DRIP_1,L2,248,228,368
2018/10/26,BLOCK_1,BUND_1,L1,280,393,264
2018/10/26,BLOCK_1,BUND_1,L2,288,368,448
2018/10/26,BLOCK_1,FURR_1,L1,244,248,265
2018/10/26,BLOCK_1,FURR_1,L2,260,379,294
2018/10/26,BLOCK_1,DRIP_2,L1,382,416,451
2018/10/26,BLOCK_1,DRIP_2,L2,322,392,421
2018/10/26,BLOCK_1,BUND_2,L1,397,306,352
2018/10/26,BLOCK_1,BUND_2,L2,284,280,353
2018/10/26,BLOCK_1,FURR_2,L1,287,225,278
2018/10/26,BLOCK_1,FURR_2,L2,312,364,322
2018/10/26,BLOCK_2,DRIP_1,L1,366,370,269
2018/10/26,BLOCK_2,DRIP_1,L2,338,391,302
2018/10/26,BLOCK_2,BUND_1,L1,401,362,298
2018/10/26,BLOCK_2,BUND_1,L2,445,372,308
2018/10/26,BLOCK_2,FURR_1,L1,285,310,290
2018/10/26,BLOCK_2,FURR_1,L2,478,426,314
2018/10/26,BLOCK_2,DRIP_2,L1,440,378,300
2018/10/26,BLOCK_2,DRIP_2,L2,430,322,346
2018/10/26,BLOCK_2,BUND_2,L1,334,380,448
2018/10/26,BLOCK_2,BUND_2,L2,268,254,264
2018/10/26,BLOCK_2,FURR_2,L1,469,432,298
2018/10/26,BLOCK_2,FURR_2,L2,236,350,244
2018/10/26,BLOCK_3,DRIP_1,L1,270,373,272
2018/10/26,BLOCK_3,DRIP_1,L2,358,349,326
2018/10/26,BLOCK_3,BUND_1,L1,330,266,260
2018/10/26,BLOCK_3,BUND_1,L2,202,174,228
2018/10/26,BLOCK_3,FURR_1,L1,215,318,432
2018/10/26,BLOCK_3,FURR_1,L2,407,360,314
2018/10/26,BLOCK_3,DRIP_2,L1,314,326,328
2018/10/26,BLOCK_3,DRIP_2,L2,293,342,440
2018/10/26,BLOCK_3,BUND_2,L1,274,362,277
2018/10/26,BLOCK_3,BUND_2,L2,240,280,368
2018/10/26,BLOCK_3,FURR_2,L1,240,280,368
2018/10/26,BLOCK_3,FURR_2,L2,370,378,361
2018/10/29,BLOCK_1,DRIP_1,L1,156,164,182
2018/10/29,BLOCK_1,DRIP_1,L2,148,149,218
2018/10/29,BLOCK_1,BUND_1,L1,238,214,288
2018/10/29,BLOCK_1,BUND_1,L2,288,258,390
2018/10/29,BLOCK_1,FURR_1,L1,146,136,150
2018/10/29,BLOCK_1,FURR_1,L2,134,270,326
2018/10/29,BLOCK_1,DRIP_2,L1,236,339,329
2018/10/29,BLOCK_1,DRIP_2,L2,196,274,310
2018/10/29,BLOCK_1,BUND_2,L1,232,212,238
2018/10/29,BLOCK_1,BUND_2,L2,228,178,215
2018/10/29,BLOCK_1,FURR_2,L1,188,202,188
2018/10/29,BLOCK_1,FURR_2,L2,216,244,259
2018/10/29,BLOCK_2,DRIP_1,L1,280,212,204
2018/10/29,BLOCK_2,DRIP_1,L2,253,196,280
2018/10/29,BLOCK_2,BUND_1,L1,238,272,250
2018/10/29,BLOCK_2,BUND_1,L2,274,259,227
2018/10/29,BLOCK_2,FURR_1,L1,316,262,208
2018/10/29,BLOCK_2,FURR_1,L2,256,223,196
2018/10/29,BLOCK_2,DRIP_2,L1,313,256,161
2018/10/29,BLOCK_2,DRIP_2,L2,373,314,244
2018/10/29,BLOCK_2,BUND_2,L1,280,198,245
2018/10/29,BLOCK_2,BUND_2,L2,286,184,292
2018/10/29,BLOCK_2,FURR_2,L1,176,290,180
2018/10/29,BLOCK_2,FURR_2,L2,270,268,263
2018/10/29,BLOCK_3,DRIP_1,L1,230,246,276
2018/10/29,BLOCK_3,DRIP_1,L2,343,246,213
2018/10/29,BLOCK_3,BUND_1,L1,268,247,157
2018/10/29,BLOCK_3,BUND_1,L2,197,193,181
2018/10/29,BLOCK_3,FURR_1,L1,168,154,242
2018/10/29,BLOCK_3,FURR_1,L2,292,250,216
2018/10/29,BLOCK_3,DRIP_2,L1,310,239,248
2018/10/29,BLOCK_3,DRIP_2,L2,222,190,242
2018/10/29,BLOCK_3,BUND_2,L1,262,236,270
2018/10/29,BLOCK_3,BUND_2,L2,193,264,266
2018/10/29,BLOCK_3,FURR_2,L1,143,194,215
2018/10/29,BLOCK_3,FURR_2,L2,258,212,276
2018/11/02,BLOCK_1,DRIP_1,L1,234,330,202
2018/11/02,BLOCK_1,DRIP_1,L2,319,240,309
2018/11/02,BLOCK_1,BUND_1,L1,274,322,350
2018/11/02,BLOCK_1,BUND_1,L2,263,438,402
2018/11/02,BLOCK_1,FURR_1,L1,265,277,300
2018/11/02,BLOCK_1,FURR_1,L2,278,418,398
2018/11/02,BLOCK_1,DRIP_2,L1,260,213,370
2018/11/02,BLOCK_1,DRIP_2,L2,344,303,334
2018/11/02,BLOCK_1,BUND_2,L1,286,226,305
2018/11/02,BLOCK_1,BUND_2,L2,270,328,308
2018/11/02,BLOCK_1,FURR_2,L1,254,118,160
2018/11/02,BLOCK_1,FURR_2,L2,170,122,186
2018/11/02,BLOCK_2,DRIP_1,L1,403,300,252
2018/11/02,BLOCK_2,DRIP_1,L2,288,350,252
2018/11/02,BLOCK_2,BUND_1,L1,242,274,226
2018/11/02,BLOCK_2,BUND_1,L2,377,298,246
2018/11/02,BLOCK_2,FURR_1,L1,370,222,258
2018/11/02,BLOCK_2,FURR_1,L2,305,262,260
2018/11/02,BLOCK_2,DRIP_2,L1,360,368,273
2018/11/02,BLOCK_2,DRIP_2,L2,356,230,242
2018/11/02,BLOCK_2,BUND_2,L1,367,282,260
2018/11/02,BLOCK_2,BUND_2,L2,372,344,310
2018/11/02,BLOCK_2,FURR_2,L1,243,180,213
2018/11/02,BLOCK_2,FURR_2,L2,263,164,268
2018/11/02,BLOCK_3,DRIP_1,L1,251,237,187
2018/11/02,BLOCK_3,DRIP_1,L2,230,238,264
2018/11/02,BLOCK_3,BUND_1,L1,344,393,337
2018/11/02,BLOCK_3,BUND_1,L2,242,360,292
2018/11/02,BLOCK_3,FURR_1,L1,196,170,190
2018/11/02,BLOCK_3,FURR_1,L2,312,252,296
2018/11/02,BLOCK_3,DRIP_2,L1,289,307,216
2018/11/02,BLOCK_3,DRIP_2,L2,278,306,354
2018/11/02,BLOCK_3,BUND_2,L1,372,248,256
2018/11/02,BLOCK_3,BUND_2,L2,280,303,268
2018/11/02,BLOCK_3,FURR_2,L1,221,178,197
2018/11/02,BLOCK_3,FURR_2,L2,250,162,188
2018/11/05,BLOCK_1,DRIP_1,L1,175,226,170
2018/11/05,BLOCK_1,DRIP_1,L2,194,190,204
2018/11/05,BLOCK_1,BUND_1,L1,208,240,278
2018/11/05,BLOCK_1,BUND_1,L2,225,314,311
2018/11/05,BLOCK_1,FURR_1,L1,190,215,256
2018/11/05,BLOCK_1,FURR_1,L2,208,256,278
2018/11/05,BLOCK_1,DRIP_2,L1,224,278,266
2018/11/05,BLOCK_1,DRIP_2,L2,219,268,264
2018/11/05,BLOCK_1,BUND_2,L1,238,208,216
2018/11/05,BLOCK_1,BUND_2,L2,264,245,223
2018/11/05,BLOCK_1,FURR_2,L1,195,133,134
2018/11/05,BLOCK_1,FURR_2,L2,124,153,130
2018/11/05,BLOCK_2,DRIP_1,L1,326,252,208
2018/11/05,BLOCK_2,DRIP_1,L2,256,302,179
2018/11/05,BLOCK_2,BUND_1,L1,250,172,127
2018/11/05,BLOCK_2,BUND_1,L2,175,281,202
2018/11/05,BLOCK_2,FURR_1,L1,275,344,272
2018/11/05,BLOCK_2,FURR_1,L2,260,224,184
2018/11/05,BLOCK_2,DRIP_2,L1,232,244,188
2018/11/05,BLOCK_2,DRIP_2,L2,263,156,184
2018/11/05,BLOCK_2,BUND_2,L1,218,195,226
2018/11/05,BLOCK_2,BUND_2,L2,294,232,227
2018/11/05,BLOCK_2,FURR_2,L1,178,136,175
2018/11/05,BLOCK_2,FURR_2,L2,246,155,267
2018/11/05,BLOCK_3,DRIP_1,L1,194,224,150
2018/11/05,BLOCK_3,DRIP_1,L2,210,172,230
2018/11/05,BLOCK_3,BUND_1,L1,226,220,232
2018/11/05,BLOCK_3,BUND_1,L2,197,196,232
2018/11/05,BLOCK_3,FURR_1,L1,143,137,168
2018/11/05,BLOCK_3,FURR_1,L2,244,194,233
2018/11/05,BLOCK_3,DRIP_2,L1,390,248,228
2018/11/05,BLOCK_3,DRIP_2,L2,270,226,302
2018/11/05,BLOCK_3,BUND_2,L1,289,210,223
2018/11/05,BLOCK_3,BUND_2,L2,184,250,200
2018/11/05,BLOCK_3,FURR_2,L1,150,174,160
2018/11/05,BLOCK_3,FURR_2,L2,186,143,148
2018/11/08,BLOCK_1,DRIP_1,L1,130,186,145
2018/11/08,BLOCK_1,DRIP_1,L2,174,160,147
2018/11/08,BLOCK_1,BUND_1,L1,138,212,190
2018/11/08,BLOCK_1,BUND_1,L2,164,165,226
2018/11/08,BLOCK_1,FURR_1,L1,152,138,180
2018/11/08,BLOCK_1,FURR_1,L2,132,270,208
2018/11/08,BLOCK_1,DRIP_2,L1,144,184,152
2018/11/08,BLOCK_1,DRIP_2,L2,172,195,188
2018/11/08,BLOCK_1,BUND_2,L1,180,162,162
2018/11/08,BLOCK_1,BUND_2,L2,172,160,202
2018/11/08,BLOCK_1,FURR_2,L1,169,96,142
2018/11/08,BLOCK_1,FURR_2,L2,87,136,118
2018/11/08,BLOCK_2,DRIP_1,L1,234,168,155
2018/11/08,BLOCK_2,DRIP_1,L2,172,206,148
2018/11/08,BLOCK_2,BUND_1,L1,174,168,118
2018/11/08,BLOCK_2,BUND_1,L2,138,176,124
2018/11/08,BLOCK_2,FURR_1,L1,224,160,102
2018/11/08,BLOCK_2,FURR_1,L2,156,162,138
2018/11/08,BLOCK_2,DRIP_2,L1,112,174,143
2018/11/08,BLOCK_2,DRIP_2,L2,203,130,134
2018/11/08,BLOCK_2,BUND_2,L1,150,137,152
2018/11/08,BLOCK_2,BUND_2,L2,156,152,178
2018/11/08,BLOCK_2,FURR_2,L1,143,150,117
2018/11/08,BLOCK_2,FURR_2,L2,170,131,142
2018/11/08,BLOCK_3,DRIP_1,L1,148,211,150
2018/11/08,BLOCK_3,DRIP_1,L2,139,169,127
2018/11/08,BLOCK_3,BUND_1,L1,139,169,173
2018/11/08,BLOCK_3,BUND_1,L2,126,172,178
2018/11/08,BLOCK_3,FURR_1,L1,132,120,131
2018/11/08,BLOCK_3,FURR_1,L2,172,135,122
2018/11/08,BLOCK_3,DRIP_2,L1,213,184,122
2018/11/08,BLOCK_3,DRIP_2,L2,187,153,216
2018/11/08,BLOCK_3,BUND_2,L1,222,164,154
2018/11/08,BLOCK_3,BUND_2,L2,164,167,170
2018/11/08,BLOCK_3,FURR_2,L1,124,114,120
2018/11/08,BLOCK_3,FURR_2,L2,157,128,147
2018/11/12,BLOCK_1,DRIP_1,L1,350,408,272
2018/11/12,BLOCK_1,DRIP_1,L2,342,364,382
2018/11/12,BLOCK_1,BUND_1,L1,335,344,476
2018/11/12,BLOCK_1,BUND_1,L2,350,366,572
2018/11/12,BLOCK_1,FURR_1,L1,204,253,261
2018/11/12,BLOCK_1,FURR_1,L2,350,476,514
2018/11/12,BLOCK_1,DRIP_2,L1,400,600,444
2018/11/12,BLOCK_1,DRIP_2,L2,448,441,410
2018/11/12,BLOCK_1,BUND_2,L1,304,258,325
2018/11/12,BLOCK_1,BUND_2,L2,250,278,300
2018/11/12,BLOCK_1,FURR_2,L1,406,324,326
2018/11/12,BLOCK_1,FURR_2,L2,264,269,253
2018/11/12,BLOCK_2,DRIP_1,L1,389,416,271
2018/11/12,BLOCK_2,DRIP_1,L2,266,410,396
2018/11/12,BLOCK_2,BUND_1,L1,468,355,328
2018/11/12,BLOCK_2,BUND_1,L2,437,440,370
2018/11/12,BLOCK_2,FURR_1,L1,434,419,317
2018/11/12,BLOCK_2,FURR_1,L2,420,221,258
2018/11/12,BLOCK_2,DRIP_2,L1,382,607,414
2018/11/12,BLOCK_2,DRIP_2,L2,374,380,350
2018/11/12,BLOCK_2,BUND_2,L1,402,339,336
2018/11/12,BLOCK_2,BUND_2,L2,340,366,419
2018/11/12,BLOCK_2,FURR_2,L1,286,257,245
2018/11/12,BLOCK_2,FURR_2,L2,369,224,216
2018/11/12,BLOCK_3,DRIP_1,L1,280,282,215
2018/11/12,BLOCK_3,DRIP_1,L2,282,244,294
2018/11/12,BLOCK_3,BUND_1,L1,372,426,392
2018/11/12,BLOCK_3,BUND_1,L2,303,390,434
2018/11/12,BLOCK_3,FURR_1,L1,314,332,244
2018/11/12,BLOCK_3,FURR_1,L2,262,304,300
2018/11/12,BLOCK_3,DRIP_2,L1,363,404,376
2018/11/12,BLOCK_3,DRIP_2,L2,389,387,462
2018/11/12,BLOCK_3,BUND_2,L1,423,364,300
2018/11/12,BLOCK_3,BUND_2,L2,318,299,268
2018/11/12,BLOCK_3,FURR_2,L1,263,225,324
2018/11/12,BLOCK_3,FURR_2,L2,339,297,277
2018/11/15,BLOCK_1,DRIP_1,L1,182,190,144
2018/11/15,BLOCK_1,DRIP_1,L2,200,210,238
2018/11/15,BLOCK_1,BUND_1,L1,166,180,240
2018/11/15,BLOCK_1,BUND_1,L2,187,173,337
2018/11/15,BLOCK_1,FURR_1,L1,144,138,152
2018/11/15,BLOCK_1,FURR_1,L2,194,301,272
2018/11/15,BLOCK_1,DRIP_2,L1,251,310,272
2018/11/15,BLOCK_1,DRIP_2,L2,191,280,270
2018/11/15,BLOCK_1,BUND_2,L1,142,176,182
2018/11/15,BLOCK_1,BUND_2,L2,168,176,184
2018/11/15,BLOCK_1,FURR_2,L1,210,174,162
2018/11/15,BLOCK_1,FURR_2,L2,162,150,194
2018/11/15,BLOCK_2,DRIP_1,L1,278,262,214
2018/11/15,BLOCK_2,DRIP_1,L2,162,250,198
2018/11/15,BLOCK_2,BUND_1,L1,224,238,166
2018/11/15,BLOCK_2,BUND_1,L2,240,228,198
2018/11/15,BLOCK_2,FURR_1,L1,250,195,146
2018/11/15,BLOCK_2,FURR_1,L2,228,192,166
2018/11/15,BLOCK_2,DRIP_2,L1,244,236,163
2018/11/15,BLOCK_2,DRIP_2,L2,240,190,164
2018/11/15,BLOCK_2,BUND_2,L1,214,180,118
2018/11/15,BLOCK_2,BUND_2,L2,193,188,196
2018/11/15,BLOCK_2,FURR_2,L1,153,151,150
2018/11/15,BLOCK_2,FURR_2,L2,245,168,190
2018/11/15,BLOCK_3,DRIP_1,L1,182,202,194
2018/11/15,BLOCK_3,DRIP_1,L2,165,227,174
2018/11/15,BLOCK_3,BUND_1,L1,201,204,209
2018/11/15,BLOCK_3,BUND_1,L2,168,209,229
2018/11/15,BLOCK_3,FURR_1,L1,160,142,160
2018/11/15,BLOCK_3,FURR_1,L2,222,234,204
2018/11/15,BLOCK_3,DRIP_2,L1,251,280,209
2018/11/15,BLOCK_3,DRIP_2,L2,216,220,286
2018/11/15,BLOCK_3,BUND_2,L1,242,170,184
2018/11/15,BLOCK_3,BUND_2,L2,173,198,204
2018/11/15,BLOCK_3,FURR_2,L1,145,142,160
2018/11/15,BLOCK_3,FURR_2,L2,153,150,186
2018/11/18,BLOCK_1,DRIP_1,L1,164,205,179
2018/11/18,BLOCK_1,DRIP_1,L2,151,197,215
2018/11/18,BLOCK_1,BUND_1,L1,163,170,180
2018/11/18,BLOCK_1,BUND_1,L2,114,184,208
2018/11/18,BLOCK_1,FURR_1,L1,113,132,186
2018/11/18,BLOCK_1,FURR_1,L2,169,236,310
2018/11/18,BLOCK_1,DRIP_2,L1,192,122,218
2018/11/18,BLOCK_1,DRIP_2,L2,124,210,182
2018/11/18,BLOCK_1,BUND_2,L1,152,204,321
2018/11/18,BLOCK_1,BUND_2,L2,282,224,416
2018/11/18,BLOCK_1,FURR_2,L1,536,500,507
2018/11/18,BLOCK_1,FURR_2,L2,560,476,502
2018/11/18,BLOCK_2,DRIP_1,L1,252,245,202
2018/11/18,BLOCK_2,DRIP_1,L2,186,214,178
2018/11/18,BLOCK_2,BUND_1,L1,227,188,162
2018/11/18,BLOCK_2,BUND_1,L2,232,228,179
2018/11/18,BLOCK_2,FURR_1,L1,216,204,176
2018/11/18,BLOCK_2,FURR_1,L2,191,164,139
2018/11/18,BLOCK_2,DRIP_2,L1,336,518,144
2018/11/18,BLOCK_2,DRIP_2,L2,392,350,292
2018/11/18,BLOCK_2,BUND_2,L1,192,189,188
2018/11/18,BLOCK_2,BUND_2,L2,236,245,288
2018/11/18,BLOCK_2,FURR_2,L1,168,141,128
2018/11/18,BLOCK_2,FURR_2,L2,392,244,366
2018/11/18,BLOCK_3,DRIP_1,L1,146,174,158
2018/11/18,BLOCK_3,DRIP_1,L2,173,188,156
2018/11/18,BLOCK_3,BUND_1,L1,178,170,175
2018/11/18,BLOCK_3,BUND_1,L2,134,203,168
2018/11/18,BLOCK_3,FURR_1,L1,132,116,152
2018/11/18,BLOCK_3,FURR_1,L2,189,191,165
2018/11/18,BLOCK_3,DRIP_2,L1,170,153,136
2018/11/18,BLOCK_3,DRIP_2,L2,182,152,162
2018/11/18,BLOCK_3,BUND_2,L1,178,177,154
2018/11/18,BLOCK_3,BUND_2,L2,172,188,182
2018/11/18,BLOCK_3,FURR_2,L1,122,131,124
2018/11/18,BLOCK_3,FURR_2,L2,170,161,182
2018/11/21,BLOCK_1,DRIP_1,L1,142,178,150
2018/11/21,BLOCK_1,DRIP_1,L2,141,163,184
2018/11/21,BLOCK_1,BUND_1,L1,135,137,152
2018/11/21,BLOCK_1,BUND_1,L2,156,158,192
2018/11/21,BLOCK_1,FURR_1,L1,123,142,98
2018/11/21,BLOCK_1,FURR_1,L2,149,144,139
2018/11/21,BLOCK_1,DRIP_2,L1,165,116,160
2018/11/21,BLOCK_1,DRIP_2,L2,128,203,156
2018/11/21,BLOCK_1,BUND_2,L1,194,192,253
2018/11/21,BLOCK_1,BUND_2,L2,239,202,262
2018/11/21,BLOCK_1,FURR_2,L1,378,343,326
2018/11/21,BLOCK_1,FURR_2,L2,324,298,288
2018/11/21,BLOCK_2,DRIP_1,L1,216,195,169
2018/11/21,BLOCK_2,DRIP_1,L2,150,160,122
2018/11/21,BLOCK_2,BUND_1,L1,169,156,122
2018/11/21,BLOCK_2,BUND_1,L2,160,166,148
2018/11/21,BLOCK_2,FURR_1,L1,180,145,80
2018/11/21,BLOCK_2,FURR_1,L2,165,134,109
2018/11/21,BLOCK_2,DRIP_2,L1,210,202,132
2018/11/21,BLOCK_2,DRIP_2,L2,227,222,149
2018/11/21,BLOCK_2,BUND_2,L1,162,148,120
2018/11/21,BLOCK_2,BUND_2,L2,222,140,284
2018/11/21,BLOCK_2,FURR_2,L1,148,126,137
2018/11/21,BLOCK_2,FURR_2,L2,292,174,160
2018/11/21,BLOCK_3,DRIP_1,L1,156,162,138
2018/11/21,BLOCK_3,DRIP_1,L2,128,206,118
2018/11/21,BLOCK_3,BUND_1,L1,138,141,134
2018/11/21,BLOCK_3,BUND_1,L2,135,121,138
2018/11/21,BLOCK_3,FURR_1,L1,111,97,108
2018/11/21,BLOCK_3,FURR_1,L2,139,122,150
2018/11/21,BLOCK_3,DRIP_2,L1,146,144,138
2018/11/21,BLOCK_3,DRIP_2,L2,165,168,146
2018/11/21,BLOCK_3,BUND_2,L1,145,130,156
2018/11/21,BLOCK_3,BUND_2,L2,124,136,188
2018/11/21,BLOCK_3,FURR_2,L1,118,125,123
2018/11/21,BLOCK_3,FURR_2,L2,119,129,118
2018/11/24,BLOCK_1,DRIP_1,L1,502,536,505
2018/11/24,BLOCK_1,DRIP_1,L2,312,541,616
2018/11/24,BLOCK_1,BUND_1,L1,636,612,730
2018/11/24,BLOCK_1,BUND_1,L2,674,730,642
2018/11/24,BLOCK_1,FURR_1,L1,612,606,686
2018/11/24,BLOCK_1,FURR_1,L2,584,526,476
2018/11/24,BLOCK_1,DRIP_2,L1,611,533,694
2018/11/24,BLOCK_1,DRIP_2,L2,638,589,663
2018/11/24,BLOCK_1,BUND_2,L1,346,584,453
2018/11/24,BLOCK_1,BUND_2,L2,533,471,600
2018/11/24,BLOCK_1,FURR_2,L1,520,588,620
2018/11/24,BLOCK_1,FURR_2,L2,625,509,552
2018/11/24,BLOCK_2,DRIP_1,L1,272,215,214
2018/11/24,BLOCK_2,DRIP_1,L2,316,569,418
2018/11/24,BLOCK_2,BUND_1,L1,730,676,646
2018/11/24,BLOCK_2,BUND_1,L2,802,686,626
2018/11/24,BLOCK_2,FURR_1,L1,474,316,230
2018/11/24,BLOCK_2,FURR_1,L2,266,129,134
2018/11/24,BLOCK_2,DRIP_2,L1,469,472,237
2018/11/24,BLOCK_2,DRIP_2,L2,503,440,422
2018/11/24,BLOCK_2,BUND_2,L1,476,526,410
2018/11/24,BLOCK_2,BUND_2,L2,414,376,444
2018/11/24,BLOCK_2,FURR_2,L1,425,433,431
2018/11/24,BLOCK_2,FURR_2,L2,514,330,378
2018/11/24,BLOCK_3,DRIP_1,L1,160,176,152
2018/11/24,BLOCK_3,DRIP_1,L2,172,291,196
2018/11/24,BLOCK_3,BUND_1,L1,152,160,131
2018/11/24,BLOCK_3,BUND_1,L2,148,174,164
2018/11/24,BLOCK_3,FURR_1,L1,132,109,127
2018/11/24,BLOCK_3,FURR_1,L2,158,128,161
2018/11/24,BLOCK_3,DRIP_2,L1,354,272,392
2018/11/24,BLOCK_3,DRIP_2,L2,428,395,623
2018/11/24,BLOCK_3,BUND_2,L1,376,304,458
2018/11/24,BLOCK_3,BUND_2,L2,344,331,495
2018/11/24,BLOCK_3,FURR_2,L1,142,126,150
2018/11/24,BLOCK_3,FURR_2,L2,476,289,308
2018/11/27,BLOCK_1,DRIP_1,L1,248,288,292
2018/11/27,BLOCK_1,DRIP_1,L2,207,264,277
2018/11/27,BLOCK_1,BUND_1,L1,348,310,323
2018/11/27,BLOCK_1,BUND_1,L2,324,367,469
2018/11/27,BLOCK_1,FURR_1,L1,300,326,342
2018/11/27,BLOCK_1,FURR_1,L2,,334,338
2018/11/27,BLOCK_1,DRIP_2,L1,486,363,439
2018/11/27,BLOCK_1,DRIP_2,L2,428,475,491
2018/11/27,BLOCK_1,BUND_2,L1,269,388,308
2018/11/27,BLOCK_1,BUND_2,L2,338,,
2018/11/27,BLOCK_1,FURR_2,L1,278,370,288
2018/11/27,BLOCK_1,FURR_2,L2,446,378,402
2018/11/27,BLOCK_2,DRIP_1,L1,286,284,254
2018/11/27,BLOCK_2,DRIP_1,L2,167,310,222
2018/11/27,BLOCK_2,BUND_1,L1,,538,702
2018/11/27,BLOCK_2,BUND_1,L2,768,607,598
2018/11/27,BLOCK_2,FURR_1,L1,840,470,594
2018/11/27,BLOCK_2,FURR_1,L2,390,299,534
2018/11/27,BLOCK_2,DRIP_2,L1,522,550,570
2018/11/27,BLOCK_2,DRIP_2,L2,664,462,534
2018/11/27,BLOCK_2,BUND_2,L1,475,486,425
2018/11/27,BLOCK_2,BUND_2,L2,,370,418
2018/11/27,BLOCK_2,FURR_2,L1,,275,282
2018/11/27,BLOCK_2,FURR_2,L2,360,273,352
2018/11/27,BLOCK_3,DRIP_1,L1,129,164,129
2018/11/27,BLOCK_3,DRIP_1,L2,148,199,183
2018/11/27,BLOCK_3,BUND_1,L1,758,710,741
2018/11/27,BLOCK_3,BUND_1,L2,718,798,744
2018/11/27,BLOCK_3,FURR_1,L1,698,646,640
2018/11/27,BLOCK_3,FURR_1,L2,640,602,584
2018/11/27,BLOCK_3,DRIP_2,L1,803,581,602
2018/11/27,BLOCK_3,DRIP_2,L2,788,680,735
2018/11/27,BLOCK_3,BUND_2,L1,394,442,407
2018/11/27,BLOCK_3,BUND_2,L2,279,313,447
2018/11/27,BLOCK_3,FURR_2,L1,117,142,118
2018/11/27,BLOCK_3,FURR_2,L2,233,,367
2018/11/30,BLOCK_1,DRIP_1,L1,188,166,198
2018/11/30,BLOCK_1,DRIP_1,L2,134,190,218
2018/11/30,BLOCK_1,BUND_1,L1,186,171,164
2018/11/30,BLOCK_1,BUND_1,L2,164,208,284
2018/11/30,BLOCK_1,FURR_1,L1,134,136,126
2018/11/30,BLOCK_1,FURR_1,L2,,159,184
2018/11/30,BLOCK_1,DRIP_2,L1,232,220,281
2018/11/30,BLOCK_1,DRIP_2,L2,216,264,196
2018/11/30,BLOCK_1,BUND_2,L1,160,178,165
2018/11/30,BLOCK_1,BUND_2,L2,208,,
2018/11/30,BLOCK_1,FURR_2,L1,172,,180
2018/11/30,BLOCK_1,FURR_2,L2,288,,228
2018/11/30,BLOCK_2,DRIP_1,L1,202,194,184
2018/11/30,BLOCK_2,DRIP_1,L2,146,162,134
2018/11/30,BLOCK_2,BUND_1,L1,269,146,238
2018/11/30,BLOCK_2,BUND_1,L2,330,288,218
2018/11/30,BLOCK_2,FURR_1,L1,221,186,132
2018/11/30,BLOCK_2,FURR_1,L2,224,148,166
2018/11/30,BLOCK_2,DRIP_2,L1,305,393,188
2018/11/30,BLOCK_2,DRIP_2,L2,370,259,252
